DATE_TIME,SL_NO,PM1_B,PM2.5_B,PM10_B,NO2_B,CO2_B,CO_B,HUMIDITY_B,TEMP_B,PM1_G,PM2.5_G,PM10_G,NO2_G,CO2_G,CO_G,HUMIDITY_G,TEMP_G,PM1_W,PM2.5_W,PM10_W,NO2_W,CO2_W,CO_W,HUMIDITY_W,TEMP_W,Wind Speed  [10 m above gnd],Wind Direction  [10 m above gnd],Wind Speed  [80 m above gnd],Wind Direction  [80 m above gnd],Wind Speed  [900 mb],Wind Direction  [900 mb],Wind Gust  [sfc],No_of_Student
13-02-2019 09:25,756.5,107.016129,216.6774194,263.8548387,0.17,10.18887097,43.31387097,77.57,22.55467742,81.01612903,144.0322581,189.3387097,0.654032258,93.05854839,1.431935484,68.17209677,22.35096774,99.09677419,239.2096774,256.8709677,0.133870968,22.25741935,37.9616129,59.98032258,26.56177419,10.16772656,347.5798006,10.40216013,347.9043163,20.66900174,307.4141593,12.89592482,80
13-02-2019 09:26,818.5,110.1451613,220.4193548,262.0806452,0.179032258,10.35435484,41.8933871,77.51645161,22.66,83.50819672,147.7377049,187.7377049,0.665081967,101.29,1.321311475,68.1242623,22.46032787,98.3442623,238.5245902,256.5901639,0.14,18.99327869,38.99245902,59.51344262,27.03721311,10.15016578,347.4910332,10.37723164,347.8053546,20.69318686,307.3215449,12.88131814,80
13-02-2019 09:27,880.5,106.1774194,215.5806452,260.7258065,0.181774194,10.42612903,41.98258065,77.46322581,22.75629032,76.62903226,133.1774194,171.1935484,0.674354839,102.5224194,1.247741935,68.08112903,22.56677419,96.13114754,235.1967213,253.0327869,0.14,19.13672131,39.45491803,58.93393443,27.54934426,10.13202484,347.3973954,10.35162457,347.7012433,20.71655591,307.2286116,12.86609249,80
13-02-2019 09:28,942.5,108.9193548,218.8870968,260.8870968,0.19,10.52564516,41.03548387,77.40919355,22.85290323,70.98387097,131.6290323,172.5806452,0.685322581,108.7372581,1.178709677,68.08741935,22.67112903,91.46774194,226.8225806,245.5967742,0.146451613,19.12548387,39.63129032,58.22258065,28.08403226,10.11334074,347.2989919,10.32538845,347.5921175,20.7390539,307.1355253,12.85028203,80
13-02-2019 09:29,1005,101.5079365,208.5238095,250.4285714,0.19,10.70714286,40.88968254,77.31555556,22.9568254,68.77419355,130,161.483871,0.695645161,113.6791935,1.11,67.99225806,22.76983871,89.66129032,218.0806452,233.9354839,0.14983871,19.82048387,39.73306452,57.7,28.64290323,10.09415045,347.1959273,10.29857279,347.478112,20.76062583,307.0424523,12.83392093,80
13-02-2019 09:30,1067.5,101.6774194,205.7258065,245.3548387,0.193870968,10.92532258,40.48741935,77.27596774,23.03483871,74.01612903,137,167,0.7,105.5587097,1.065645161,68.01548387,22.8683871,91.72131148,217.5081967,231.2786885,0.15557377,18.39983607,39.68081967,55.93229508,29.16967213,10.07449097,347.0883063,10.27122711,347.3593619,20.78121671,306.9495586,12.81704335,80
13-02-2019 09:31,1129.5,101.5,202.7258065,239.9032258,0.199516129,11.00435484,40.26806452,77.22080645,23.12129032,72.67741935,131.8870968,163.516129,0.708548387,103.5677419,1.028064516,67.97790323,22.96741935,94.30645161,226.7580645,242.9354839,0.160645161,18.54564516,39.78548387,55.57951613,29.67451613,10.05439929,346.9762335,10.24340092,347.2360021,20.80077156,306.8570103,12.79968344,80
13-02-2019 09:32,1191.5,101.1935484,204.2903226,240.0483871,0.2,11.5016129,39.73870968,77.13403226,23.20403226,65.90322581,122.3870968,159.6290323,0.717741935,106.0759677,0.999193548,67.92258065,23.05564516,93.29032258,219.7258065,234.483871,0.169677419,17.20048387,39.74516129,53.97419355,30.15435484,10.03391239,346.8598135,10.21514375,347.1081676,20.81923538,306.7649735,12.78187538,80
13-02-2019 09:33,1254,100.7142857,203.3968254,238.6349206,0.201269841,11.59555556,40.2568254,77.06333333,23.2852381,66.91935484,121.6935484,147.5806452,0.72,118.2956452,0.952419355,67.87209677,23.15483871,89.80645161,219.1612903,233.2258065,0.185483871,15.50774194,39.93629032,52.94177419,30.58580645,10.01306727,346.739151,10.1865051,346.9759933,20.83655318,306.6736144,12.76365333,80
13-02-2019 09:34,1316.5,95.91935484,198.7096774,235.2258065,0.21,11.515,38.91532258,76.97709677,23.36241935,65.16129032,118.3225806,161.3870968,0.727580645,121.1316129,0.95,67.86032258,23.24951613,91.06451613,218.9677419,235.1935484,0.186129032,15.72306452,40.07274194,52.44564516,31.03580645,9.991900919,346.6143507,10.1575345,346.8396141,20.85266997,306.583099,12.74505145,80
13-02-2019 09:35,1378.5,98.06451613,195.1290323,228.8064516,0.21,11.79677419,40.00258065,76.95354839,23.44258065,67.70967742,123.6774194,156.3387097,0.736612903,126.4482258,0.899677419,67.88467742,23.32822581,89.30645161,215.016129,229.8064516,0.176612903,18.22467742,39.91790323,52.34532258,31.52274194,9.970450322,346.4855172,10.12828147,346.6991652,20.86753075,306.4935935,12.7261039,80
13-02-2019 09:36,1441,95.34920635,189.968254,223.4126984,0.21,12.22492063,39.19015873,76.93952381,23.5147619,65.58064516,117.1774194,153.5645161,0.74,116.0887097,0.89,67.83387097,23.41612903,89.71428571,213.6349206,229.6031746,0.176349206,18.67809524,40.30063492,51.02936508,31.99746032,9.94875247,346.3527552,10.09879551,346.5547813,20.88108055,306.4052638,12.70684485,80
13-02-2019 09:37,1503.5,94.67741935,190.0322581,226.6290323,0.21,12.39,38.50580645,76.78887097,23.58145161,60.5,112.1774194,145.8870968,0.748870968,121.1845161,0.86016129,67.63483871,23.48693548,90.29032258,216.4516129,228.1290323,0.178709677,19.09403226,39.99435484,50.69677419,32.44854839,9.926844353,346.2161693,10.06912615,346.4065975,20.89326435,306.3182763,12.68730846,80
13-02-2019 09:38,1565.5,92.56451613,187.1129032,219.6612903,0.21,12.38,39.7066129,76.75048387,23.65048387,63.75806452,113.6290323,143.8548387,0.757580645,130.901129,0.84,67.50322581,23.56,88.0952381,209.952381,226.015873,0.168412698,21.44492063,40.14666667,50.8615873,32.92634921,9.904762959,346.0758641,10.0393229,346.2547488,20.90402718,306.2327968,12.66752889,80
13-02-2019 09:39,1628,90.50793651,183.047619,217.968254,0.213968254,12.51492063,38.95111111,76.58,23.71714286,62.5483871,113.7258065,158.5645161,0.76,103.8466129,0.84,67.42854839,23.62354839,83.72580645,199.5,212.7419355,0.166129032,21.05403226,40.61145161,50.81903226,33.41258065,9.882545278,345.9319444,10.00943528,346.09937,20.91331405,306.1489916,12.6475403,80
13-02-2019 09:40,1690.5,92.40322581,184.3064516,218.0967742,0.22,12.65532258,38.04967742,76.54645161,23.78435484,58.70967742,105.1774194,137.0806452,0.76,109.6091935,0.831129032,67.34887097,23.69854839,85.63492063,197.1269841,209.9365079,0.16,23.24984127,40.74333333,50.40301587,33.89285714,9.8602283,345.7845148,9.979512808,345.9405962,20.92106995,306.0670268,12.62737686,80
13-02-2019 09:41,1753,86.58730159,176.6825397,208.7301587,0.22,12.77984127,38.61968254,76.47888889,23.82809524,61.59677419,109.3387097,133.6774194,0.766612903,98.11387097,0.790806452,67.26935484,23.74854839,87.55555556,200.7936508,214.2698413,0.161111111,19.29746032,40.74333333,47.48968254,34.28746032,9.837849015,345.6336798,9.949604999,345.7785623,20.9272399,305.9870684,12.60707273,80
13-02-2019 09:42,1807,90.68888889,180.0444444,207.8444444,0.22,12.59266667,38.826,76.40555556,23.88688889,55.41269841,106.1428571,130.047619,0.77,130.8077778,0.79,67.20571429,23.81714286,83.87096774,200.2903226,213.3225806,0.166451613,17.415,40.81129032,46.90080645,34.63209677,9.81544441,345.4795443,9.91976137,345.6134033,20.93176892,305.9092825,12.58666208,80
13-02-2019 10:17,1842,66.56,132.92,158.72,0.0636,10.676,796.8428,75.7572,24.4688,57.88709677,100.8387097,131.3225806,0.77,123.2383871,0.79,67.14467742,23.87370968,84.31746032,194.0634921,206.6349206,0.16,17.35587302,40.87,46.19952381,35.00936508,9.257046524,338.8072679,9.235862051,338.8489476,19.72994313,305.5840142,12.04257268,80
13-02-2019 10:18,1886,64.03174603,130.1428571,157.015873,0.077936508,13.08873016,204.5563492,75.87666667,24.48619048,55.0483871,97.66129032,123.5483871,0.77,111.0082258,0.79,67.07596774,23.94467742,75.44444444,171.5714286,183.2857143,0.16,18.37888889,40.66698413,46.8247619,35.40555556,9.249818155,338.6018978,9.229232466,338.6492513,19.65761691,305.64604,12.03583256,80
13-02-2019 10:19,1949,66.46031746,131.9365079,163.952381,0.103809524,14.61031746,77.11619048,76.09571429,24.50285714,55.90322581,101.1612903,128.9677419,0.778870968,114.7880645,0.759354839,67.02645161,23.99854839,76.87301587,176.984127,189.4126984,0.154603175,17.86460317,40.49,45.3584127,35.77809524,9.24292861,338.3968512,9.223080184,338.450023,19.58382947,305.7106228,12.02963332,80
13-02-2019 10:20,2012,65.9047619,135.6507937,166.2222222,0.123015873,15.22015873,56.12412698,76.05444444,24.55809524,58.33870968,107.6935484,134.9193548,0.78,112.275,0.74,67.00451613,24.04306452,74.78125,170.796875,181.5,0.1475,17.7790625,40.86859375,44.82296875,36.13359375,9.236359077,338.192219,9.217375888,338.2513199,19.50864883,305.7776087,12.02397486,80
13-02-2019 10:21,2075,61.25396825,124.2539683,146.6507937,0.137301587,16.95904762,47.91380952,76.14142857,24.5947619,51.83870968,95.96774194,124.3548387,0.785322581,115.7509677,0.741612903,66.9483871,24.10129032,72.34920635,164.6031746,175.015873,0.140952381,17.69952381,41.06730159,44.22380952,36.5,9.230090741,337.9880921,9.212090263,338.053199,19.43214304,305.8468438,12.01885709,80
13-02-2019 10:22,2137.5,59,119.8870968,143.9677419,0.15,17.0883871,44.76951613,76.27516129,24.67177419,57.5483871,102.5645161,131.016129,0.80483871,98.16677419,0.74,66.64967742,24.14983871,71.42857143,161.9365079,172.6349206,0.135873016,16.26142857,40.83365079,42.95142857,36.79920635,9.224104787,337.7845614,9.207193991,337.8557177,19.35438011,305.9181739,12.01427992,80
13-02-2019 10:23,2200,59.33333333,120.984127,142.1746032,0.16,17.8415873,43.20587302,76.30539683,24.73095238,56.46031746,101.0793651,119.7619048,0.812857143,114.4530159,0.707619048,66.49333333,24.19174603,72.66666667,163.0793651,172.2857143,0.133968254,17.18603175,41.33015873,43.24761905,37.08968254,9.218382402,337.5817176,9.202657756,337.6589329,19.27542809,305.9914453,12.01024324,80
13-02-2019 10:24,2263,54.3968254,110.4126984,127.4285714,0.166190476,18.35031746,43.3868254,76.36825397,24.78857143,52.43548387,93.67741935,119.6290323,0.82,122.6767742,0.680967742,66.35032258,24.22725806,72.140625,161.890625,171.59375,0.1265625,22.4928125,41.191875,44.85359375,37.426875,9.212904771,337.3796518,9.198452242,337.4629019,19.195355,306.0665038,12.00674698,80
13-02-2019 10:25,2326,51.74603175,103.3650794,119.7936508,0.17,19.09952381,42.63285714,76.38777778,24.84825397,54.20967742,101.4516129,124.8548387,0.825322581,116.6108065,0.681935484,66.29483871,24.25967742,73.0952381,161.3015873,179,0.13,23.24047619,41.27714286,43.9147619,37.75761905,9.20765308,337.1784548,9.194548132,337.2676819,19.11422887,306.1431955,12.00379103,80
13-02-2019 10:26,2389,50.19047619,100.7301587,119.6349206,0.177777778,19.60587302,41.47746032,76.44142857,24.90904762,47,86.14516129,108.9354839,0.82016129,102.1606452,0.68,66.18725806,24.30080645,72.28125,163.828125,190.15625,0.12234375,21.89046875,41.41828125,42.5675,38.07421875,9.202608515,336.9782174,9.190916109,337.07333,19.03211773,306.2213666,12.0013753,80
13-02-2019 10:27,2452,49.41269841,98.76190476,116.5079365,0.181428571,19.99634921,40.26365079,76.43269841,24.96571429,51.53225806,91.5,120.9516129,0.827580645,118.2583871,0.68,66.01177419,24.33129032,76.171875,169.625,191.921875,0.11921875,20.54015625,41.19953125,41.04015625,38.3396875,9.197752262,336.7790306,9.187526858,336.8799033,18.94908962,306.3008629,11.99949969,80
13-02-2019 10:28,2515,47.17460317,94.28571429,115.7460317,0.19,20.6315873,39.92079365,76.41619048,25.02809524,47.88888889,90.31746032,114.5714286,0.826507937,112.2765079,0.68,66.02333333,24.35063492,72.47619048,166.3174603,178.3809524,0.111428571,20.90984127,41.11619048,40.9347619,38.62015873,9.193065507,336.5809851,9.184351062,336.6874591,18.86521256,306.3815305,11.99816412,80
13-02-2019 10:29,2578,47.28571429,94.38095238,108.1587302,0.19,20.94603175,40.97428571,76.3847619,25.0852381,49.24193548,91.27419355,109.9677419,0.823064516,103.023871,0.680967742,66.0633871,24.38016129,70.421875,155.578125,166.5625,0.12,21.26265625,41.006875,40.5740625,38.890625,9.188529435,336.384172,9.181359404,336.4960544,18.78055459,306.4632155,11.99736848,80
13-02-2019 10:30,2641,46.44444444,95.36507937,112.0634921,0.19,21.50809524,40.94349206,76.36619048,25.14047619,44.41935484,76.79032258,94.70967742,0.82,113.64,0.68,66.12548387,24.40370968,67.703125,152.140625,160.703125,0.12609375,18.29546875,40.7496875,39.22984375,39.09125,9.184125232,336.188682,9.178522568,336.3057465,18.69518374,306.5457639,11.99711268,80
13-02-2019 10:31,2704,45.88888889,94.11111111,114.6984127,0.195079365,21.93079365,40.0784127,76.33126984,25.19587302,46.4516129,84.37096774,102.3548387,0.82,109.3325806,0.68,66.225,24.42774194,61.95238095,137.7619048,146.1269841,0.130952381,18.69079365,40.5247619,39.90920635,39.36492063,9.179834084,335.9946061,9.175811237,336.1165925,18.60916803,306.6290216,11.99739664,80
13-02-2019 10:32,2767,43.71428571,90.46031746,106.952381,0.19984127,22.3668254,39.24650794,76.32968254,25.25857143,44.91935484,81.51612903,101.5806452,0.827741935,114.4445161,0.655806452,66.21903226,24.47193548,58.390625,129.34375,138.484375,0.1378125,18.44078125,40.39765625,40.07234375,39.61234375,9.175637177,335.802035,9.173196096,335.9286495,18.5225755,306.7128349,11.99822025,80
13-02-2019 10:33,2830,46.17460317,93.03174603,112.7142857,0.2,22.82396825,39.80079365,76.33365079,25.3147619,45.31746032,82.98412698,100.984127,0.83984127,118.0446032,0.631587302,66.00730159,24.51380952,59.3125,128.375,136.078125,0.13,22.1671875,40.38234375,41.03578125,39.8871875,9.171515697,335.6110598,9.170647827,335.7419748,18.43547418,306.7970496,11.99958342,80
13-02-2019 10:34,2893,47.04761905,92.71428571,110.6984127,0.2,23.26793651,40.49333333,76.31079365,25.3815873,42.30645161,79.85483871,96.93548387,0.834516129,105.2377419,0.632419355,66.03080645,24.53725806,57.484375,130.921875,137.40625,0.13984375,19.54859375,40.09796875,39.5334375,40.17703125,9.167450829,335.4217712,9.168137113,335.5566254,18.3479321,306.8815118,12.00148607,80
13-02-2019 10:35,2956,48.55555556,93.98412698,116.5396825,0.2,23.55428571,39.8268254,76.28730159,25.4531746,47.69354839,85.70967742,105.8064516,0.860967742,116.1630645,0.63,65.70306452,24.56290323,59.90625,130.875,138.40625,0.14390625,19.89765625,39.94796875,39.5509375,40.45421875,9.16342376,335.2342602,9.16563464,335.3726585,18.26001728,306.9660675,12.00392808,80
13-02-2019 10:36,3019,44.17460317,91.38095238,114.6984127,0.2,23.73984127,38.90190476,76.27190476,25.51666667,44.51612903,77.87096774,103.6129032,0.866612903,119.5016129,0.629193548,65.62677419,24.59516129,60.65625,132.84375,139.1875,0.148125,20.84109375,39.87015625,38.1640625,40.72171875,9.159415674,335.0486176,9.163111089,335.1901314,18.17179777,307.0505628,12.00690937,80
13-02-2019 10:37,3082,43.65079365,88.84126984,106.2380952,0.2,24.34920635,39.54920635,76.24539683,25.5815873,40.92063492,77.19047619,95.9047619,0.861904762,115.2526984,0.63,65.60984127,24.61349206,56.89230769,127.6,136.0615385,0.139692308,24.53876923,40.06476923,38.03215385,40.97292308,9.155407759,334.8649343,9.160537145,335.0091011,18.0833416,307.1348437,12.01042985,80
13-02-2019 10:38,3145,43.88888889,88.25396825,105.9365079,0.2,24.62873016,40.24015873,76.20507937,25.65222222,37.48387097,73.22580645,89.88709677,0.842903226,108.3306452,0.630806452,65.71629032,24.63919355,59.609375,127.03125,133.46875,0.13,26.56234375,39.95078125,39.60484375,41.22671875,9.151381199,334.6833012,9.157883491,334.8296248,17.99471678,307.2187563,12.01448943,80
13-02-2019 10:39,3208,45,90.25396825,111.6031746,0.208253968,24.7368254,39.04492063,76.18269841,25.71047619,34.91935484,65.46774194,83.90322581,0.84,101.9954839,0.631612903,65.71870968,24.66806452,60.5,130.296875,137.671875,0.13,26.66265625,39.850625,38.218125,41.4778125,9.147317181,334.5038091,9.155120811,334.6517596,17.90599136,307.3021465,12.019088,80
13-02-2019 10:40,3271,42.50793651,85.15873016,103.2698413,0.209206349,25.48888889,38.8247619,76.15365079,25.77142857,32.17741935,63.4516129,79.19354839,0.830645161,116.3556452,0.63,65.74306452,24.69435484,59.8125,129.625,136.546875,0.13390625,24.96875,39.64171875,37.30359375,41.70625,9.143196891,334.326549,9.152219788,334.4755628,17.81723336,307.3848604,12.02422547,80
13-02-2019 10:41,3334.5,43.109375,85.53125,99.90625,0.2,26.1134375,40.1265625,76.10078125,25.81609375,36.36507937,65.49206349,86.82539683,0.83,102.9279365,0.63,65.81111111,24.72714286,61.515625,136.125,142.859375,0.14484375,22.28359375,39.55265625,35.72265625,41.87921875,9.139001514,334.1516116,9.149151106,334.3010915,17.72851082,307.466744,12.02990175,80
13-02-2019 10:42,3398,42.23809524,85.6984127,102.2222222,0.206190476,26.74460317,39.4131746,76.05571429,25.87761905,31.70967742,60.01612903,76.35483871,0.835322581,113.2767742,0.63,65.79209677,24.76548387,61.12307692,133.7230769,141.3538462,0.157384615,17.85769231,39.188,33.82230769,41.94646154,9.134712235,333.9790879,9.145885449,334.1284028,17.63989177,307.5476433,12.03611675,80
13-02-2019 10:43,3461,45.38095238,88.49206349,112.3333333,0.21,26.92047619,38.66063492,76.06,25.93634921,42.20967742,75.9516129,97.59677419,0.863709677,103.9046774,0.619516129,65.4633871,24.80177419,62.09375,133.109375,139.25,0.16640625,16.8759375,39.16734375,34.76359375,42.0271875,9.130310242,333.8090688,9.142393499,333.9575539,17.55144423,307.6274044,12.04287037,80
13-02-2019 10:44,3524,46.36507937,91.33333333,111.2380952,0.21,27.4168254,39.66666667,76.04079365,25.98238095,34.41935484,63.82258065,80.58064516,0.884516129,105.1382258,0.589677419,65.21435484,24.81725806,57.96923077,127.5384615,133.1692308,0.178615385,15.82307692,38.73984615,33.39323077,42.02646154,9.125776719,333.6416452,9.13864594,333.788602,17.46323624,307.7058734,12.05016252,80
13-02-2019 10:45,3587,43.06349206,86.01587302,100.6507937,0.21,27.5584127,39.84253968,76.00301587,26.04285714,43.71428571,75.80952381,95.65079365,0.885079365,108.8463492,0.583968254,65.07031746,24.8447619,57.4375,123.890625,128.640625,0.16828125,18.15953125,39.0775,35.1796875,42.158125,9.121092853,333.4769078,9.134613457,333.6216042,17.37533583,307.7828962,12.0579931,80
13-02-2019 10:46,3650,41.38095238,81.98412698,97.6031746,0.21,27.99285714,38.58111111,75.96873016,26.09079365,39.91935484,70.41935484,90.06451613,0.882258065,108.7474194,0.590483871,65.02693548,24.8666129,60.375,127.421875,134.046875,0.15703125,28.0321875,38.7853125,34.66421875,42.33640625,9.116239829,333.3149476,9.130266731,333.4566177,17.28781102,307.8583189,12.06636202,80
13-02-2019 10:47,3713,41.49206349,81.87301587,101.6349206,0.21,28.65047619,39.4468254,75.95047619,26.15095238,41.70967742,75.46774194,94.38709677,0.873709677,111.5090323,0.584032258,64.9666129,24.89564516,58.26153846,126.8769231,133.6615385,0.150923077,24.91815385,38.86646154,34.76846154,42.48969231,9.111198833,333.1558555,9.125576448,333.2936997,17.20072986,307.9319874,12.07526919,80
13-02-2019 10:48,3776,42.96825397,85.49206349,104.6031746,0.21,29.08777778,39.80126984,75.95301587,26.20142857,39.98412698,70.71428571,86.93650794,0.868571429,123.5084127,0.587936508,64.95412698,24.92063492,56.84375,126.5625,133.640625,0.14671875,24.2209375,38.6834375,35.2384375,42.66265625,9.105951052,332.9997223,9.120513291,333.1329072,17.11416037,308.0037479,12.08471451,80
13-02-2019 10:49,3839.5,41.921875,84.390625,101.3125,0.21,29.66578125,38.53875,75.923125,26.24671875,39.79032258,73.96774194,90.98387097,0.878709677,118.2680645,0.581612903,64.90903226,24.94387097,57.171875,126.015625,131.359375,0.151875,23.0953125,38.6890625,33.16625,42.8128125,9.10047767,332.8466389,9.115047942,332.9742975,17.02817058,308.0734464,12.09469789,80
13-02-2019 10:50,3903,39.77777778,82.34920635,100.5873016,0.21,30.27206349,39.62349206,75.86047619,26.29047619,41.59677419,78.0483871,98.12903226,0.877741935,114.2296774,0.580806452,64.85080645,24.96419355,56.15384615,123.1692308,131.0769231,0.175538462,19.24107692,38.40492308,32.32861538,42.86784615,9.094759874,332.6966962,9.109151086,332.8179277,16.94282852,308.1409289,12.10521923,80
13-02-2019 10:51,3966,41.33333333,82.52380952,98.73015873,0.21,30.42095238,39.41555556,75.85190476,26.34253968,36.87301587,66.42857143,81.46031746,0.877460317,106.8673016,0.581587302,64.73095238,24.9852381,56.640625,124.109375,133.1875,0.1803125,18.14578125,38.02515625,33.0146875,42.924375,9.088778849,332.5499851,9.102793407,332.663855,16.85820222,308.2060413,12.11627845,80
13-02-2019 10:52,4029,43.42857143,86.58730159,104.968254,0.21,30.57206349,38.58539683,75.82507937,26.37920635,44.06451613,75.30645161,89.82258065,0.886129032,115.3820968,0.580806452,64.61177419,25.0116129,57.81538462,125.9384615,133.3384615,0.161538462,19.72538462,38.17523077,32.85784615,42.99584615,9.082515781,332.4065964,9.095945587,332.5121365,16.77435972,308.2686299,12.12787543,80
13-02-2019 10:53,4092,40.76190476,82.93650794,103.3492063,0.21,30.92666667,39.88888889,75.80349206,26.42730159,41.74193548,73.5,91.03225806,0.914677419,124.7327419,0.58,64.535,25.03774194,60.71875,130.203125,137.140625,0.165,17.7228125,37.83984375,31.9640625,43.06296875,9.075951857,332.266621,9.08857831,332.3628294,16.69136905,308.3285405,12.1400101,80
13-02-2019 10:54,4155,42.07936508,85.84126984,103.7619048,0.21,31.02349206,38.98825397,75.78015873,26.47952381,42.09677419,78.01612903,95.59677419,0.90016129,130.6601613,0.582419355,64.71596774,25.04693548,59.18461538,127.2769231,134.2307692,0.167076923,18.07615385,37.56384615,32.26123077,43.17984615,9.069068261,332.1301499,9.08066226,332.2159908,16.60929823,308.3856193,12.15268236,80
13-02-2019 10:55,4218.5,43.734375,85.59375,105.046875,0.21,31.848125,39.0628125,75.745,26.5065625,42.23809524,74.95238095,90.9047619,0.894761905,139.0747619,0.583174603,64.64603175,25.06,58.12307692,123.9692308,129.5846154,0.171692308,19.55107692,37.54076923,32.29184615,43.24030769,9.06184618,331.9972738,9.07216812,332.071678,16.52821529,308.4397122,12.16589212,80
13-02-2019 10:56,4282,45.04761905,89.26984127,107.5079365,0.21,31.79460317,39.63333333,75.74190476,26.55809524,40.5483871,71.9516129,92.66129032,0.885967742,130.9396774,0.581612903,64.7316129,25.08419355,58.640625,128.234375,133.75,0.19890625,18.04390625,37.1878125,30.0796875,43.170625,9.0542668,331.8680836,9.063066574,331.929948,16.44818828,308.4906653,12.17963927,80
